/home/xln/miniconda3/envs/elpis_torch/lib/python3.12/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Using user data format:
  Train queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Train labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Detected K=116, D=960
Supporting K values: [1, 10, 20, 50, 100]
Using user data format for data loading
Loading user data files:
  Queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Centroids: input/Training_data/gist1M_learn/leafsize20K/centroids.npy
  Labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Warning: 'queries' key not found, using 'query_vectors' as queries
  Loading multi-K labels from: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
  Loaded K=1 labels: targets_k1, shape=(500000, 116)
  Loaded K=1 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=10 labels: targets_k10, shape=(500000, 116)
  Loaded K=10 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=20 labels: targets_k20, shape=(500000, 116)
  Loaded K=20 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=50 labels: targets_k50, shape=(500000, 116)
  Loaded K=50 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=100 labels: targets_k100, shape=(500000, 116)
  Loaded K=100 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
Using stratified split by K values to ensure balanced distribution
  K=1: train=450000, val=50000
  K=10: train=450000, val=50000
  K=20: train=450000, val=50000
  K=50: train=450000, val=50000
  K=100: train=450000, val=50000
Stratified split completed: train_size=2250000, val_size=250000
Total samples per K-value: train=450000, val=50000

 Training Configuration:
  Original queries: 500000
  K values: [1, 10, 20, 50, 100]
  Training mode: all
  Dataset size: 2500000
  Expected size (N*K): 500000 * 5 = 2500000
  Each query has 5 training samples (one per K value)
  Batch size: 128
  Batches per epoch: 17579

Enabling torch.compile optimization...
Using experiment ID: I
Epoch 001 | Batch 10 | val_kld=2.158701 | val_ordacc@10=0.039005 | val_recall@10=0.377492
Epoch 001 | Batch 6970 | val_kld=0.769106 | val_ordacc@10=0.158044 | val_recall@10=0.576637
Epoch 001 | Batch 6980 | val_kld=0.766186 | val_ordacc@10=0.160325 | val_recall@10=0.577298
Epoch 001 | Batch 6990 | val_kld=0.777353 | val_ordacc@10=0.154748 | val_recall@10=0.577657
Epoch 001 | Batch 7000 | val_kld=0.776467 | val_ordacc@10=0.156588 | val_recall@10=0.578095
Epoch 001 | Batch 7010 | val_kld=0.767495 | val_ordacc@10=0.160382 | val_recall@10=0.582150
Epoch 001 | Batch 7020 | val_kld=0.766391 | val_ordacc@10=0.159522 | val_recall@10=0.577349
Epoch 001 | Batch 7030 | val_kld=0.752657 | val_ordacc@10=0.163960 | val_recall@10=0.577156
Epoch 001 | Batch 7040 | val_kld=0.761857 | val_ordacc@10=0.161685 | val_recall@10=0.574330
Epoch 001 | Batch 7050 | val_kld=0.765367 | val_ordacc@10=0.160857 | val_recall@10=0.573038
Epoch 001 | Batch 7060 | val_kld=0.761901 | val_ordacc@10=0.160501 | val_recall@10=0.577938
Epoch 001 | Batch 7070 | val_kld=0.775599 | val_ordacc@10=0.155586 | val_recall@10=0.570467
Epoch 001 | Batch 7080 | val_kld=0.763370 | val_ordacc@10=0.161911 | val_recall@10=0.577076
Epoch 001 | Batch 7090 | val_kld=0.771954 | val_ordacc@10=0.156810 | val_recall@10=0.571311
Epoch 001 | Batch 7100 | val_kld=0.772748 | val_ordacc@10=0.156862 | val_recall@10=0.575949
Epoch 001 | Batch 7110 | val_kld=0.766794 | val_ordacc@10=0.159202 | val_recall@10=0.576913
Epoch 001 | Batch 7120 | val_kld=0.766751 | val_ordacc@10=0.159471 | val_recall@10=0.578215
Epoch 001 | Batch 7130 | val_kld=0.773448 | val_ordacc@10=0.156728 | val_recall@10=0.574011
Epoch 001 | Batch 7140 | val_kld=0.768373 | val_ordacc@10=0.158688 | val_recall@10=0.578793
Epoch 001 | Batch 7150 | val_kld=0.774929 | val_ordacc@10=0.155795 | val_recall@10=0.575888
Epoch 001 | Batch 7160 | val_kld=0.770983 | val_ordacc@10=0.158758 | val_recall@10=0.577321
Epoch 001 | Batch 7170 | val_kld=0.766085 | val_ordacc@10=0.161437 | val_recall@10=0.575682
Epoch 001 | Batch 7180 | val_kld=0.764599 | val_ordacc@10=0.159583 | val_recall@10=0.577142
Epoch 001 | Batch 7190 | val_kld=0.758285 | val_ordacc@10=0.162109 | val_recall@10=0.575920
Epoch 001 | Batch 7200 | val_kld=0.770610 | val_ordacc@10=0.157862 | val_recall@10=0.575312
Epoch 001 | Batch 7210 | val_kld=0.767791 | val_ordacc@10=0.159610 | val_recall@10=0.572780
Epoch 001 | Batch 7220 | val_kld=0.770377 | val_ordacc@10=0.159513 | val_recall@10=0.577320
Epoch 001 | Batch 7230 | val_kld=0.768239 | val_ordacc@10=0.157843 | val_recall@10=0.574364
Epoch 001 | Batch 7240 | val_kld=0.758492 | val_ordacc@10=0.161091 | val_recall@10=0.584263
Epoch 001 | Batch 7250 | val_kld=0.767149 | val_ordacc@10=0.161174 | val_recall@10=0.575077
Epoch 001 | Batch 7260 | val_kld=0.764960 | val_ordacc@10=0.159942 | val_recall@10=0.576608
Epoch 001 | Batch 7270 | val_kld=0.767213 | val_ordacc@10=0.157854 | val_recall@10=0.578984
Epoch 001 | Batch 7280 | val_kld=0.784713 | val_ordacc@10=0.153084 | val_recall@10=0.580691
Epoch 001 | Batch 7290 | val_kld=0.768922 | val_ordacc@10=0.158255 | val_recall@10=0.571408
Epoch 001 | Batch 7300 | val_kld=0.763029 | val_ordacc@10=0.160030 | val_recall@10=0.575771
Epoch 001 | Batch 7310 | val_kld=0.770414 | val_ordacc@10=0.160519 | val_recall@10=0.577304
Epoch 001 | Batch 7320 | val_kld=0.761278 | val_ordacc@10=0.160486 | val_recall@10=0.574409
Epoch 001 | Batch 7330 | val_kld=0.767684 | val_ordacc@10=0.159151 | val_recall@10=0.576508
Epoch 001 | Batch 7340 | val_kld=0.776218 | val_ordacc@10=0.155447 | val_recall@10=0.572245
Epoch 001 | Batch 7350 | val_kld=0.768303 | val_ordacc@10=0.158328 | val_recall@10=0.573559
Epoch 001 | Batch 7360 | val_kld=0.766473 | val_ordacc@10=0.160060 | val_recall@10=0.575172
Epoch 001 | Batch 7370 | val_kld=0.767470 | val_ordacc@10=0.159700 | val_recall@10=0.583230
Epoch 001 | Batch 7380 | val_kld=0.767970 | val_ordacc@10=0.159534 | val_recall@10=0.580949
Epoch 001 | Batch 7390 | val_kld=0.773883 | val_ordacc@10=0.158231 | val_recall@10=0.578640
Epoch 001 | Batch 7400 | val_kld=0.768083 | val_ordacc@10=0.158607 | val_recall@10=0.570718
Epoch 001 | Batch 7410 | val_kld=0.761114 | val_ordacc@10=0.159165 | val_recall@10=0.573276
Epoch 001 | Batch 7420 | val_kld=0.761873 | val_ordacc@10=0.160908 | val_recall@10=0.580388
Epoch 001 | Batch 7430 | val_kld=0.770640 | val_ordacc@10=0.158605 | val_recall@10=0.580325
Epoch 001 | Batch 7440 | val_kld=0.763919 | val_ordacc@10=0.161357 | val_recall@10=0.578234
Epoch 001 | Batch 7450 | val_kld=0.771825 | val_ordacc@10=0.159664 | val_recall@10=0.576145
Epoch 001 | Batch 7460 | val_kld=0.769208 | val_ordacc@10=0.159016 | val_recall@10=0.575702
Epoch 001 | Batch 7470 | val_kld=0.771777 | val_ordacc@10=0.158812 | val_recall@10=0.573571
Epoch 001 | Batch 7480 | val_kld=0.763949 | val_ordacc@10=0.160666 | val_recall@10=0.578771
Epoch 001 | Batch 7490 | val_kld=0.763982 | val_ordacc@10=0.159850 | val_recall@10=0.577687
Epoch 001 | Batch 7500 | val_kld=0.765412 | val_ordacc@10=0.159190 | val_recall@10=0.583099
Epoch 001 | Batch 7510 | val_kld=0.768205 | val_ordacc@10=0.160286 | val_recall@10=0.580301
Epoch 001 | Batch 7520 | val_kld=0.766980 | val_ordacc@10=0.160218 | val_recall@10=0.576474
Epoch 001 | Batch 7530 | val_kld=0.761336 | val_ordacc@10=0.160776 | val_recall@10=0.579459
Epoch 001 | Batch 7540 | val_kld=0.762777 | val_ordacc@10=0.159730 | val_recall@10=0.579028
Epoch 001 | Batch 7550 | val_kld=0.768189 | val_ordacc@10=0.159166 | val_recall@10=0.577854
Epoch 001 | Batch 7560 | val_kld=0.769096 | val_ordacc@10=0.158947 | val_recall@10=0.575244
Epoch 001 | Batch 7570 | val_kld=0.761147 | val_ordacc@10=0.161042 | val_recall@10=0.578559
Epoch 001 | Batch 7580 | val_kld=0.765343 | val_ordacc@10=0.160719 | val_recall@10=0.578675
Epoch 001 | Batch 7590 | val_kld=0.765181 | val_ordacc@10=0.160890 | val_recall@10=0.579647
Epoch 001 | Batch 7600 | val_kld=0.767877 | val_ordacc@10=0.159369 | val_recall@10=0.579328
Epoch 001 | Batch 7610 | val_kld=0.764433 | val_ordacc@10=0.160108 | val_recall@10=0.578864
Epoch 001 | Batch 7620 | val_kld=0.762062 | val_ordacc@10=0.159790 | val_recall@10=0.572498
Epoch 001 | Batch 7630 | val_kld=0.775336 | val_ordacc@10=0.156494 | val_recall@10=0.572811
Epoch 001 | Batch 7640 | val_kld=0.762418 | val_ordacc@10=0.159853 | val_recall@10=0.577725
Epoch 001 | Batch 7650 | val_kld=0.765460 | val_ordacc@10=0.160867 | val_recall@10=0.578296
Epoch 001 | Batch 7660 | val_kld=0.768072 | val_ordacc@10=0.159506 | val_recall@10=0.579102
Epoch 001 | Batch 7670 | val_kld=0.764989 | val_ordacc@10=0.159892 | val_recall@10=0.573744
Epoch 001 | Batch 7680 | val_kld=0.769535 | val_ordacc@10=0.160118 | val_recall@10=0.572989
Epoch 001 | Batch 7690 | val_kld=0.771155 | val_ordacc@10=0.157636 | val_recall@10=0.579721
Epoch 001 | Batch 7700 | val_kld=0.767400 | val_ordacc@10=0.160548 | val_recall@10=0.579919
Epoch 001 | Batch 7710 | val_kld=0.789131 | val_ordacc@10=0.151127 | val_recall@10=0.572554
Epoch 001 | Batch 7720 | val_kld=0.762022 | val_ordacc@10=0.160961 | val_recall@10=0.577672
Epoch 001 | Batch 7730 | val_kld=0.768637 | val_ordacc@10=0.159476 | val_recall@10=0.577485
Epoch 001 | Batch 7740 | val_kld=0.766923 | val_ordacc@10=0.158963 | val_recall@10=0.576595
Epoch 001 | Batch 7750 | val_kld=0.769364 | val_ordacc@10=0.161271 | val_recall@10=0.576878
Epoch 001 | Batch 7760 | val_kld=0.772737 | val_ordacc@10=0.159041 | val_recall@10=0.579982
Epoch 001 | Batch 7770 | val_kld=0.755203 | val_ordacc@10=0.162362 | val_recall@10=0.582966
Epoch 001 | Batch 7780 | val_kld=0.770415 | val_ordacc@10=0.156943 | val_recall@10=0.574000
Epoch 001 | Batch 7790 | val_kld=0.778554 | val_ordacc@10=0.153624 | val_recall@10=0.570085
Epoch 001 | Batch 7800 | val_kld=0.776036 | val_ordacc@10=0.156716 | val_recall@10=0.577623
Epoch 001 | Batch 7810 | val_kld=0.764352 | val_ordacc@10=0.160274 | val_recall@10=0.578252
Epoch 001 | Batch 7820 | val_kld=0.766633 | val_ordacc@10=0.158165 | val_recall@10=0.574102
Epoch 001 | Batch 7830 | val_kld=0.770245 | val_ordacc@10=0.157520 | val_recall@10=0.574303
Epoch 001 | Batch 7840 | val_kld=0.763718 | val_ordacc@10=0.159473 | val_recall@10=0.580237
Epoch 001 | Batch 7850 | val_kld=0.755468 | val_ordacc@10=0.163574 | val_recall@10=0.582980
Epoch 001 | Batch 7860 | val_kld=0.755947 | val_ordacc@10=0.162660 | val_recall@10=0.576820
Epoch 001 | Batch 7870 | val_kld=0.765504 | val_ordacc@10=0.159409 | val_recall@10=0.575389
Epoch 001 | Batch 7880 | val_kld=0.760156 | val_ordacc@10=0.162168 | val_recall@10=0.575894
Epoch 001 | Batch 7890 | val_kld=0.764801 | val_ordacc@10=0.159004 | val_recall@10=0.572520
Epoch 001 | Batch 7900 | val_kld=0.759934 | val_ordacc@10=0.159441 | val_recall@10=0.578444
Epoch 001 | Batch 7910 | val_kld=0.761596 | val_ordacc@10=0.160612 | val_recall@10=0.577727
Epoch 001 | Batch 7920 | val_kld=0.765468 | val_ordacc@10=0.158498 | val_recall@10=0.581789
Epoch 001 | Batch 7930 | val_kld=0.762592 | val_ordacc@10=0.159864 | val_recall@10=0.573077
Epoch 001 | Batch 7940 | val_kld=0.760579 | val_ordacc@10=0.162048 | val_recall@10=0.576042
Epoch 001 | Batch 7950 | val_kld=0.760772 | val_ordacc@10=0.161942 | val_recall@10=0.574264
Epoch 001 | Batch 7960 | val_kld=0.759921 | val_ordacc@10=0.161237 | val_recall@10=0.579397
Epoch 001 | Batch 7970 | val_kld=0.762993 | val_ordacc@10=0.160245 | val_recall@10=0.576544
Epoch 001 | Batch 7980 | val_kld=0.763591 | val_ordacc@10=0.161149 | val_recall@10=0.581863
Epoch 001 | Batch 7990 | val_kld=0.761291 | val_ordacc@10=0.160850 | val_recall@10=0.581234
Epoch 001 | Batch 8000 | val_kld=0.762876 | val_ordacc@10=0.160808 | val_recall@10=0.578074
Epoch 001 | Batch 8010 | val_kld=0.756641 | val_ordacc@10=0.162460 | val_recall@10=0.580732
Epoch 001 | Batch 8020 | val_kld=0.768312 | val_ordacc@10=0.157107 | val_recall@10=0.574049
Epoch 001 | Batch 8030 | val_kld=0.759672 | val_ordacc@10=0.161852 | val_recall@10=0.577030
Epoch 001 | Batch 8040 | val_kld=0.757602 | val_ordacc@10=0.160538 | val_recall@10=0.575851
Epoch 001 | Batch 8050 | val_kld=0.761900 | val_ordacc@10=0.161349 | val_recall@10=0.577466
Epoch 001 | Batch 8060 | val_kld=0.754251 | val_ordacc@10=0.162219 | val_recall@10=0.574330
Epoch 001 | Batch 8070 | val_kld=0.764279 | val_ordacc@10=0.159767 | val_recall@10=0.576421
Epoch 001 | Batch 8080 | val_kld=0.754186 | val_ordacc@10=0.163298 | val_recall@10=0.576388
Epoch 001 | Batch 8090 | val_kld=0.759703 | val_ordacc@10=0.160650 | val_recall@10=0.578110
Epoch 001 | Batch 8100 | val_kld=0.757122 | val_ordacc@10=0.161950 | val_recall@10=0.581475
Epoch 001 | Batch 8110 | val_kld=0.762711 | val_ordacc@10=0.159831 | val_recall@10=0.578322
Epoch 001 | Batch 8120 | val_kld=0.763882 | val_ordacc@10=0.159103 | val_recall@10=0.574385
Epoch 001 | Batch 8130 | val_kld=0.762795 | val_ordacc@10=0.160306 | val_recall@10=0.578255
Epoch 001 | Batch 8140 | val_kld=0.767674 | val_ordacc@10=0.157881 | val_recall@10=0.574882
Epoch 001 | Batch 8150 | val_kld=0.759670 | val_ordacc@10=0.159336 | val_recall@10=0.576226
Epoch 001 | Batch 8160 | val_kld=0.758396 | val_ordacc@10=0.163040 | val_recall@10=0.579926
Epoch 001 | Batch 8170 | val_kld=0.766609 | val_ordacc@10=0.158234 | val_recall@10=0.578191
Epoch 001 | Batch 8180 | val_kld=0.765787 | val_ordacc@10=0.160112 | val_recall@10=0.576370
Epoch 001 | Batch 8190 | val_kld=0.774297 | val_ordacc@10=0.157511 | val_recall@10=0.578605
Epoch 001 | Batch 8200 | val_kld=0.762029 | val_ordacc@10=0.162934 | val_recall@10=0.577619
Epoch 001 | Batch 8210 | val_kld=0.769464 | val_ordacc@10=0.159602 | val_recall@10=0.575489
Epoch 001 | Batch 8220 | val_kld=0.761555 | val_ordacc@10=0.162372 | val_recall@10=0.579413
Epoch 001 | Batch 8230 | val_kld=0.765015 | val_ordacc@10=0.159849 | val_recall@10=0.580298
Epoch 001 | Batch 8240 | val_kld=0.767421 | val_ordacc@10=0.158478 | val_recall@10=0.578373
Epoch 001 | Batch 8250 | val_kld=0.764214 | val_ordacc@10=0.158786 | val_recall@10=0.581140
Epoch 001 | Batch 8260 | val_kld=0.756470 | val_ordacc@10=0.162160 | val_recall@10=0.581315
Epoch 001 | Batch 8270 | val_kld=0.769032 | val_ordacc@10=0.158690 | val_recall@10=0.582927
Epoch 001 | Batch 8280 | val_kld=0.763007 | val_ordacc@10=0.159452 | val_recall@10=0.578819
Epoch 001 | Batch 8290 | val_kld=0.758578 | val_ordacc@10=0.162400 | val_recall@10=0.577867
Epoch 001 | Batch 8300 | val_kld=0.774382 | val_ordacc@10=0.157648 | val_recall@10=0.573796
Epoch 001 | Batch 8310 | val_kld=0.752319 | val_ordacc@10=0.163408 | val_recall@10=0.575186
Epoch 001 | Batch 8320 | val_kld=0.773248 | val_ordacc@10=0.157331 | val_recall@10=0.572071
Epoch 001 | Batch 8330 | val_kld=0.766379 | val_ordacc@10=0.159920 | val_recall@10=0.575142
Epoch 001 | Batch 8340 | val_kld=0.757524 | val_ordacc@10=0.161417 | val_recall@10=0.580103
Epoch 001 | Batch 8350 | val_kld=0.766610 | val_ordacc@10=0.159196 | val_recall@10=0.581129
Epoch 001 | Batch 8360 | val_kld=0.764173 | val_ordacc@10=0.159885 | val_recall@10=0.572875
Epoch 001 | Batch 8370 | val_kld=0.760633 | val_ordacc@10=0.160961 | val_recall@10=0.574891
Epoch 001 | Batch 8380 | val_kld=0.761223 | val_ordacc@10=0.162657 | val_recall@10=0.577197
Epoch 001 | Batch 8390 | val_kld=0.766425 | val_ordacc@10=0.160068 | val_recall@10=0.579130
Epoch 001 | Batch 8400 | val_kld=0.760741 | val_ordacc@10=0.159766 | val_recall@10=0.575861
Epoch 001 | Batch 8410 | val_kld=0.760055 | val_ordacc@10=0.160151 | val_recall@10=0.576329
Epoch 001 | Batch 8420 | val_kld=0.760074 | val_ordacc@10=0.160362 | val_recall@10=0.577844
Epoch 001 | Batch 8430 | val_kld=0.758273 | val_ordacc@10=0.161064 | val_recall@10=0.577988
Epoch 001 | Batch 8440 | val_kld=0.762909 | val_ordacc@10=0.159605 | val_recall@10=0.576772
Epoch 001 | Batch 8450 | val_kld=0.765711 | val_ordacc@10=0.159277 | val_recall@10=0.580415
Epoch 001 | Batch 8460 | val_kld=0.777725 | val_ordacc@10=0.155613 | val_recall@10=0.573978
Epoch 001 | Batch 8470 | val_kld=0.765712 | val_ordacc@10=0.158861 | val_recall@10=0.577608
Epoch 001 | Batch 8480 | val_kld=0.758654 | val_ordacc@10=0.159906 | val_recall@10=0.577953
Epoch 001 | Batch 8490 | val_kld=0.755328 | val_ordacc@10=0.163320 | val_recall@10=0.578564
Epoch 001 | Batch 8500 | val_kld=0.752847 | val_ordacc@10=0.163990 | val_recall@10=0.578799
Epoch 001 | Batch 8510 | val_kld=0.774118 | val_ordacc@10=0.157580 | val_recall@10=0.570949
Epoch 001 | Batch 8520 | val_kld=0.757142 | val_ordacc@10=0.160456 | val_recall@10=0.576021
Epoch 001 | Batch 8530 | val_kld=0.751247 | val_ordacc@10=0.162036 | val_recall@10=0.580057
Epoch 001 | Batch 8540 | val_kld=0.752898 | val_ordacc@10=0.162706 | val_recall@10=0.576794
Epoch 001 | Batch 8550 | val_kld=0.753802 | val_ordacc@10=0.161954 | val_recall@10=0.578071
Epoch 001 | Batch 8560 | val_kld=0.757106 | val_ordacc@10=0.160713 | val_recall@10=0.577282
Epoch 001 | Batch 8570 | val_kld=0.758446 | val_ordacc@10=0.161553 | val_recall@10=0.580432
Epoch 001 | Batch 8580 | val_kld=0.761488 | val_ordacc@10=0.158671 | val_recall@10=0.575858
Epoch 001 | Batch 8590 | val_kld=0.763978 | val_ordacc@10=0.159090 | val_recall@10=0.574383
Epoch 001 | Batch 8600 | val_kld=0.758869 | val_ordacc@10=0.162632 | val_recall@10=0.577658
Epoch 001 | Batch 8610 | val_kld=0.760815 | val_ordacc@10=0.159393 | val_recall@10=0.572662
Epoch 001 | Batch 8620 | val_kld=0.763783 | val_ordacc@10=0.159867 | val_recall@10=0.578608
Epoch 001 | Batch 8630 | val_kld=0.760610 | val_ordacc@10=0.160468 | val_recall@10=0.573418
Epoch 001 | Batch 8640 | val_kld=0.761703 | val_ordacc@10=0.161514 | val_recall@10=0.578547
Epoch 001 | Batch 8650 | val_kld=0.757015 | val_ordacc@10=0.161238 | val_recall@10=0.575694
Epoch 001 | Batch 8660 | val_kld=0.768549 | val_ordacc@10=0.157992 | val_recall@10=0.578083
Epoch 001 | Batch 8670 | val_kld=0.768646 | val_ordacc@10=0.160356 | val_recall@10=0.576414
Epoch 001 | Batch 8680 | val_kld=0.753172 | val_ordacc@10=0.162790 | val_recall@10=0.577566
Epoch 001 | Batch 8690 | val_kld=0.755028 | val_ordacc@10=0.162105 | val_recall@10=0.573784
Epoch 001 | Batch 8700 | val_kld=0.751718 | val_ordacc@10=0.163500 | val_recall@10=0.580140
Epoch 001 | Batch 8710 | val_kld=0.768944 | val_ordacc@10=0.157306 | val_recall@10=0.574974
Epoch 001 | Batch 8720 | val_kld=0.756651 | val_ordacc@10=0.163950 | val_recall@10=0.579425
Epoch 001 | Batch 8730 | val_kld=0.759779 | val_ordacc@10=0.161992 | val_recall@10=0.579750
Epoch 001 | Batch 8740 | val_kld=0.756576 | val_ordacc@10=0.162426 | val_recall@10=0.581043
Epoch 001 | Batch 8750 | val_kld=0.755205 | val_ordacc@10=0.161456 | val_recall@10=0.579530
Epoch 001 | Batch 8760 | val_kld=0.764728 | val_ordacc@10=0.160543 | val_recall@10=0.577292
Epoch 001 | Batch 8770 | val_kld=0.764934 | val_ordacc@10=0.158837 | val_recall@10=0.573687
Epoch 001 | Batch 8780 | val_kld=0.757621 | val_ordacc@10=0.161403 | val_recall@10=0.578018
Epoch 001 | Batch 8790 | val_kld=0.757220 | val_ordacc@10=0.160347 | val_recall@10=0.576118
Epoch 001 | Batch 8800 | val_kld=0.757565 | val_ordacc@10=0.162410 | val_recall@10=0.575146
Epoch 001 | Batch 8810 | val_kld=0.763087 | val_ordacc@10=0.160844 | val_recall@10=0.573020
Epoch 001 | Batch 8820 | val_kld=0.763277 | val_ordacc@10=0.161022 | val_recall@10=0.575830
Epoch 001 | Batch 8830 | val_kld=0.762307 | val_ordacc@10=0.160539 | val_recall@10=0.581165
Epoch 001 | Batch 8840 | val_kld=0.759349 | val_ordacc@10=0.159947 | val_recall@10=0.580268
Epoch 001 | Batch 8850 | val_kld=0.758239 | val_ordacc@10=0.161671 | val_recall@10=0.578205
Epoch 001 | Batch 8860 | val_kld=0.770535 | val_ordacc@10=0.157821 | val_recall@10=0.575091
Epoch 001 | Batch 8870 | val_kld=0.764357 | val_ordacc@10=0.161185 | val_recall@10=0.575970
Epoch 001 | Batch 8880 | val_kld=0.755922 | val_ordacc@10=0.162483 | val_recall@10=0.578929
Epoch 001 | Batch 8890 | val_kld=0.755233 | val_ordacc@10=0.161979 | val_recall@10=0.577758
Epoch 001 | Batch 8900 | val_kld=0.756382 | val_ordacc@10=0.161056 | val_recall@10=0.574367
Epoch 001 | Batch 8910 | val_kld=0.759057 | val_ordacc@10=0.162173 | val_recall@10=0.578054
Epoch 001 | Batch 8920 | val_kld=0.758473 | val_ordacc@10=0.162340 | val_recall@10=0.578461
Epoch 001 | Batch 8930 | val_kld=0.753752 | val_ordacc@10=0.163287 | val_recall@10=0.579362
Epoch 001 | Batch 8940 | val_kld=0.753986 | val_ordacc@10=0.161872 | val_recall@10=0.578029
Epoch 001 | Batch 8950 | val_kld=0.758290 | val_ordacc@10=0.160972 | val_recall@10=0.576977
Epoch 001 | Batch 8960 | val_kld=0.757397 | val_ordacc@10=0.161474 | val_recall@10=0.578534
Epoch 001 | Batch 8970 | val_kld=0.758277 | val_ordacc@10=0.160741 | val_recall@10=0.579710
Epoch 001 | Batch 8980 | val_kld=0.766793 | val_ordacc@10=0.155872 | val_recall@10=0.578404
Epoch 001 | Batch 8990 | val_kld=0.767649 | val_ordacc@10=0.158888 | val_recall@10=0.578742
Epoch 001 | Batch 9000 | val_kld=0.760176 | val_ordacc@10=0.159560 | val_recall@10=0.574159
Epoch 001 | Batch 9010 | val_kld=0.756402 | val_ordacc@10=0.162068 | val_recall@10=0.580030
Epoch 001 | Batch 9020 | val_kld=0.758960 | val_ordacc@10=0.162608 | val_recall@10=0.576981
Epoch 001 | Batch 9030 | val_kld=0.758678 | val_ordacc@10=0.162124 | val_recall@10=0.575088
Epoch 001 | Batch 9040 | val_kld=0.762115 | val_ordacc@10=0.160164 | val_recall@10=0.573598
Epoch 001 | Batch 9050 | val_kld=0.758459 | val_ordacc@10=0.161840 | val_recall@10=0.583229
Epoch 001 | Batch 9060 | val_kld=0.757544 | val_ordacc@10=0.161692 | val_recall@10=0.575906
Epoch 001 | Batch 9070 | val_kld=0.758163 | val_ordacc@10=0.160952 | val_recall@10=0.576404
Epoch 001 | Batch 9080 | val_kld=0.758299 | val_ordacc@10=0.160239 | val_recall@10=0.573803
Epoch 001 | Batch 9090 | val_kld=0.762567 | val_ordacc@10=0.158391 | val_recall@10=0.576722
Epoch 001 | Batch 9100 | val_kld=0.756403 | val_ordacc@10=0.162722 | val_recall@10=0.579805
Epoch 001 | Batch 9110 | val_kld=0.768552 | val_ordacc@10=0.158511 | val_recall@10=0.578806
Epoch 001 | Batch 9120 | val_kld=0.760077 | val_ordacc@10=0.159753 | val_recall@10=0.578433
Epoch 001 | Batch 9130 | val_kld=0.758678 | val_ordacc@10=0.160748 | val_recall@10=0.575915
Epoch 001 | Batch 9140 | val_kld=0.753033 | val_ordacc@10=0.163111 | val_recall@10=0.575966
Epoch 001 | Batch 9150 | val_kld=0.754449 | val_ordacc@10=0.161073 | val_recall@10=0.575692
Epoch 001 | Batch 9160 | val_kld=0.751327 | val_ordacc@10=0.163282 | val_recall@10=0.580388
Epoch 001 | Batch 9170 | val_kld=0.754003 | val_ordacc@10=0.162857 | val_recall@10=0.584803
Epoch 001 | Batch 9180 | val_kld=0.757288 | val_ordacc@10=0.161411 | val_recall@10=0.579666
Epoch 001 | Batch 9190 | val_kld=0.756904 | val_ordacc@10=0.160865 | val_recall@10=0.578274
Epoch 001 | Batch 9200 | val_kld=0.758180 | val_ordacc@10=0.162013 | val_recall@10=0.580633
Epoch 001 | Batch 9210 | val_kld=0.756679 | val_ordacc@10=0.160554 | val_recall@10=0.572116
Epoch 001 | Batch 9220 | val_kld=0.751800 | val_ordacc@10=0.164175 | val_recall@10=0.579790
Epoch 001 | Batch 9230 | val_kld=0.759261 | val_ordacc@10=0.158834 | val_recall@10=0.573933
Epoch 001 | Batch 9240 | val_kld=0.755928 | val_ordacc@10=0.162516 | val_recall@10=0.584437
Epoch 001 | Batch 9250 | val_kld=0.755412 | val_ordacc@10=0.162288 | val_recall@10=0.584148
Epoch 001 | Batch 9260 | val_kld=0.754963 | val_ordacc@10=0.162968 | val_recall@10=0.581897
Epoch 001 | Batch 9270 | val_kld=0.754260 | val_ordacc@10=0.161829 | val_recall@10=0.578705
Epoch 001 | Batch 9280 | val_kld=0.750612 | val_ordacc@10=0.163177 | val_recall@10=0.575909
Epoch 001 | Batch 9290 | val_kld=0.756356 | val_ordacc@10=0.162167 | val_recall@10=0.576106
Epoch 001 | Batch 9300 | val_kld=0.754426 | val_ordacc@10=0.162316 | val_recall@10=0.577423
Epoch 001 | Batch 9310 | val_kld=0.751539 | val_ordacc@10=0.163150 | val_recall@10=0.579074
Epoch 001 | Batch 9320 | val_kld=0.758562 | val_ordacc@10=0.161186 | val_recall@10=0.578274
Epoch 001 | Batch 9330 | val_kld=0.762153 | val_ordacc@10=0.160396 | val_recall@10=0.577650
Epoch 001 | Batch 9340 | val_kld=0.758794 | val_ordacc@10=0.161117 | val_recall@10=0.585421
